;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;NA==;NDcxIDM3MjA=;Niw5LDE4;4ao=;MjE1MSA5NjMw;MTEyNQ==;;;;;;;;;;;;;;;;;;;;;
2;NQ==;NjgzIDc0MDc=;Mw==;cQo=;MTY0OSAxMjg3Ng==;NjQwMA==;;;;;;;;;;;;;;;;;;;;;
3;NA==;ODU1NSA5MTA4ODA=;NCw2LDksMTIsMTgsMzY=;Mjg4Mg==;MTE3OCAxMDk5Mg==;OTY=;;;;;;;;;;;;;;;;;;;;;
4;Mw==;MTUzMyAyMTkwMTk0;Niw4LDEyLDI0;OTM3Mw==;MTI2NSAxMzE4OA==;MjM2MjU=;;;;;;;;;;;;;;;;;;;;;
5;Mw==;NTUwIDMxMzY=;Niw5LDEyLDE4LDM2;0VQ==;NTE5IDk2ODA=;NDMyNQ==;;;;;;;;;;;;;;;;;;;;;
6;MQ==;Mzc2IDc3NTA=;NCw2LDgsMTIsMjQ=;cQM=;MTQxNCAxMjAw;MTQ1Ng==;;;;;;;;;;;;;;;;;;;;;
7;Mw==;MjE4NyA2NTU4;OCwxNywyNg==;Mjk2Mw==;Nzc2IDIwMA==;NTg4MA==;;;;;;;;;;;;;;;;;;;;;
8;Mg==;MTAyNCA0MDk0;MTMsMjk=;Mjk2Nw==;MzIzMiA4Mjk4;ODQw;;;;;;;;;;;;;;;;;;;;;
9;NA==;MTQyNSA5MDgw;OA==;MTk=;MjU2OCA3ODU2;MTAwOA==;;;;;;;;;;;;;;;;;;;;;
10;Mw==;NDk0IDE4NzQ=;MTM=;NDA1Mw==;MzYzIDIzMTkyMDc=;NTA0;;;;;;;;;;;;;;;;;;;;;
11;MQ==;MTE5IDk0MjE=;MiwxMSwyMg==;NDAzNg==;ODU4NyAxNDg2Mzg4;NTE4NA==;;;;;;;;;;;;;;;;;;;;;
12;Mw==;MjYgMjU4Ng==;NSwzMA==;MjQ5Nw==;MTQ1NSA0MjM3;MTI4MjU=;;;;;;;;;;;;;;;;;;;;;
13;Mg==;MTE3NiAzNzIz;NzI=;MTQwOQ==;MTYyMiA1MTM3;MjAwNA==;;;;;;;;;;;;;;;;;;;;;
14;MQ==;NTg1IDkxODk=;NQ==;MTU3;MTYwMCA0MjEw;MTU1OA==;;;;;;;;;;;;;;;;;;;;;
15;Mg==;Nzc0IDQwOTI=;OA==;ODY=;MjkxOSA5Njc5;MTg2Ng==;;;;;;;;;;;;;;;;;;;;;
16;Mw==;ODUxIDMzNQ==;NCwyNCwyNQ==;MTMw;NzIzIC0zMTE1;MTQ0;;;;;;;;;;;;;;;;;;;;;
17;NQ==;MTQ3MDYxICA4MjM1Mzg=;Miw2LDcsOCwxOCwxOSwyMA==;NDg3;MjA1NyAxOTI=;NzI=;;;;;;;;;;;;;;;;;;;;;
