;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;;;;;;;;;;;;;;;;;;;MjEz;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;;;;;;;;;;;;;;;;;;;MTAx;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;;;;;;;;;;;;;;;;;;;MTc0;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;;;;;;;;;;;;;;;;;;;MTMy;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;;;;;;;;;;;;;;;;;;;MTM0Mzc=;Mzc=;;;;
6;OA==;NjM=;Mw==;;;;;;;;;;;;;;;;;;;NTAy;MjE=;;;;
7;NQ==;MTI1;NA==;;;;;;;;;;;;;;;;;;;Mzkz;NjM=;;;;
8;MjA=;YmFj;Mw==;;;;;;;;;;;;;;;;;;;NjI5;NDA=;;;;
9;MTQ=;YWJj;Mw==;;;;;;;;;;;;;;;;;;;OTczMzM=;NzU=;;;;
10;MjU=;eXh6;Mw==;;;;;;;;;;;;;;;;;;;MTE0;OTY=;;;;
11;Nw==;eXp4;Mg==;;;;;;;;;;;;;;;;;;;MzM=;MjM0;;;;
12;MjU=;d3h6eQ==;Mw==;;;;;;;;;;;;;;;;;;;MzY3;MjEw;;;;
13;MjU=;eXd6eA==;NQ==;;;;;;;;;;;;;;;;;;;NDE=;MTgw;;;;
14;MzA=;d3h6eQ==;MjE4Ng==;;;;;;;;;;;;;;;;;;;Nw==;NzU=;;;;
15;Njc=;end5eA==;MjA4MQ==;;;;;;;;;;;;;;;;;;;OTU2;;;;;
16;QTUW;eXd6eA==;Ng==;;;;;;;;;;;;;;;;;;;MTAwMA==;;;;;
17;Q==;d3h6eQ==;NTE3;;;;;;;;;;;;;;;;;;;MTU5;;;;;
18;MjY=;eHp5;Mg==;;;;;;;;;;;;;;;;;;;MjQ=;;;;;
19;;eXp4;;;;;;;;;;;;;;;;;;;;MjIx;;;;;
20;;eXd6eA==;;;;;;;;;;;;;;;;;;;;MTA0NA==;;;;;
21;;end5eA==;;;;;;;;;;;;;;;;;;;;MTg0;;;;;
22;;eHp5dw==;;;;;;;;;;;;;;;;;;;;MzM=;;;;;
23;;eXh3eg==;;;;;;;;;;;;;;;;;;;;MjU4;;;;;
24;;eHd5eg==;;;;;;;;;;;;;;;;;;;;MjQ0;;;;;
25;;eXp3eA==;;;;;;;;;;;;;;;;;;;;ODI=;;;;;
26;;;;;;;;;;;;;;;;;;;;;;MTc=;;;;;
27;;;;;;;;;;;;;;;;;;;;;;OQ==;;;;;
28;;;;;;;;;;;;;;;;;;;;;;MjEw;;;;;
29;;;;;;;;;;;;;;;;;;;;;;MTI4;;;;;
30;;;;;;;;;;;;;;;;;;;;;;MTA4;;;;;
31;;;;;;;;;;;;;;;;;;;;;;MTMwMDE=;;;;;
32;;;;;;;;;;;;;;;;;;;;;;MTAxMQ==;;;;;
33;;;;;;;;;;;;;;;;;;;;;;OTY0NDQ=;;;;;
34;;;;;;;;;;;;;;;;;;;;;;MTA1NTY=;;;;;
35;;;;;;;;;;;;;;;;;;;;;;MTgwMTAx;;;;;
36;;;;;;;;;;;;;;;;;;;;;;MjIyMjU=;;;;;
37;;;;;;;;;;;;;;;;;;;;;;NTI=;;;;;
38;;;;;;;;;;;;;;;;;;;;;;MzU=;;;;;
39;;;;;;;;;;;;;;;;;;;;;;OTg1;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
