;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;;;;;;;;;;;;;;;;;;;;;;;;;
2;MTI=;Mw==;;;;;;;;;;;;;;;;;;;;;;;;;
3;MTY=;MQ==;;;;;;;;;;;;;;;;;;;;;;;;;
4;MjI=;NjM=;;;;;;;;;;;;;;;;;;;;;;;;;
5;MzA=;MjUx;;;;;;;;;;;;;;;;;;;;;;;;;
6;OA==;NjM=;;;;;;;;;;;;;;;;;;;;;;;;;
7;NQ==;MTI1;;;;;;;;;;;;;;;;;;;;;;;;;
8;MjA=;YmFj;;;;;;;;;;;;;;;;;;;;;;;;;
9;MTQ=;YWJj;;;;;;;;;;;;;;;;;;;;;;;;;
10;MjU=;eXh6;;;;;;;;;;;;;;;;;;;;;;;;;
11;Nw==;eXp4;;;;;;;;;;;;;;;;;;;;;;;;;
12;MjU=;d3h6eQ==;;;;;;;;;;;;;;;;;;;;;;;;;
13;MjU=;eXd6eA==;;;;;;;;;;;;;;;;;;;;;;;;;
14;MzA=;d3h6eQ==;;;;;;;;;;;;;;;;;;;;;;;;;
15;Njc=;end5eA==;;;;;;;;;;;;;;;;;;;;;;;;;
16;QTUW;eXd6eA==;;;;;;;;;;;;;;;;;;;;;;;;;
17;Q==;d3h6eQ==;;;;;;;;;;;;;;;;;;;;;;;;;
18;MjY=;eHp5;;;;;;;;;;;;;;;;;;;;;;;;;
19;;eXp4;;;;;;;;;;;;;;;;;;;;;;;;;
20;;eXd6eA==;;;;;;;;;;;;;;;;;;;;;;;;;
21;;end5eA==;;;;;;;;;;;;;;;;;;;;;;;;;
22;;eHp5dw==;;;;;;;;;;;;;;;;;;;;;;;;;
23;;eXh3eg==;;;;;;;;;;;;;;;;;;;;;;;;;
24;;eHd5eg==;;;;;;;;;;;;;;;;;;;;;;;;;
25;;eXp3eA==;;;;;;;;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
